"no.","LaTeX","requirements"
"022A0","\boxtimes","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022A1","\boxdot","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, stmaryrd, txfonts"
"022A2","\vdash","*"
"022A3","\dashv","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022A4","\top","*"
"022A5","\bot","*"
"022A6",""," "
"022A7","\models","*"
"022A8","\vDash","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022A9","\Vdash","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022AA","\Vvdash","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022AB","\VDash","kmath, kpfonts, mathabx, pxfonts, txfonts"
"022AC","\nvdash","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022AD","\nvDash","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022AE","\nVdash","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022AF","\nVDash","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022B0",""," "
"022B1",""," "
"022B2","\vartriangleleft","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022B3","\vartriangleright","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022B4","\trianglelefteq","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022B5","\trianglerighteq","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022B6","\multimapdotbothA","kmath, kpfonts, pxfonts, txfonts"
"022B7","\multimapdotbothB","kmath, kpfonts, pxfonts, txfonts"
"022B8","\multimap","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"022B9",""," "
"022BA","\intercal","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"022BB","\veebar","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022BC","\barwedge","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022BD",""," "
"022BE",""," "
"022BF",""," "
"022C0","\bigwedge","*"
"022C1","\bigvee","*"
"022C2","\bigcap","*"
"022C3","\bigcup","*"
"022C4","\diamond","*"
"022C5","\cdot","*"
"022C6","\star","*"
"022C7","\divideontimes","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022C8","\bowtie","*"
"022C9","\ltimes","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022CA","\rtimes","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022CB","\leftthreetimes","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022CC","\rightthreetimes","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022CD","\backsimeq","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"022CE","\curlyvee","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022CF","\curlywedge","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D0","\Subset","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D1","\Supset","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D2","\Cap","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D3","\Cup","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D4","\pitchfork","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D5","\hash","mathabx"
"022D6","\lessdot","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D7","\gtrdot","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022D8","\lll","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, -mathabx"
"022D9","\ggg","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, -mathabx"
"022DA","\lesseqgtr","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022DB","\gtreqless","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022DC",""," "
"022DD",""," "
"022DE","\curlyeqprec","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022DF","\curlyeqsucc","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022E0","\npreceq","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts, wrisym"
"022E1","\nsucceq","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts, wrisym"
"022E2","\nsqsubseteq","wrisym"
"022E3","\nsqsupseteq","wrisym"
"022E4",""," "
"022E5",""," "
"022E6","\lnsim","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022E7","\gnsim","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022E8","\precnsim","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022E9","\succnsim","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022EA","\ntriangleleft","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022EB","\ntriangleright","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022EC","\ntrianglelefteq","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022ED","\ntrianglerighteq","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"022EE","\vdots","*"
"022EF","\cdots","*"
"022F0","\iddots","mathdots"
"022F1","\ddots","*"
"022F2",""," "
"022F3",""," "
"022F4",""," "
"022F5",""," "
"022F6","\barin","mathabx"
"022F7",""," "
"022F8",""," "
"022F9",""," "
"022FA",""," "
"022FB",""," "
"022FC",""," "
"022FD",""," "
"022FE",""," "
"022FF",""," "
"02300","\diameter","mathabx"
"02302",""," "
"02305",""," "
"02306",""," "
"02308","\lceil","*"
"02309","\rceil","*"
"0230A","\lfloor","*"
"0230B","\rfloor","*"
"02310","\invneg","wasysym"
"02311","\wasylozenge","wasysym"
"02312",""," "
"02313",""," "
"02317",""," "
"02319",""," "
"0231C","\ulcorner","MnSymbol, amsfonts, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"0231D","\urcorner","MnSymbol, amsfonts, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"0231E","\llcorner","MnSymbol, amsfonts, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"0231F","\lrcorner","MnSymbol, amsfonts, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02320",""," "
"02321",""," "
"02322","\frown","*"
"02323","\smile","*"
"0232C",""," "
"02332",""," "
"02336",""," "
"02337",""," "
"02338",""," "
"02339","\APLinv","wasysym"
"0233A",""," "
"0233B",""," "
"0233C",""," "
"0233D",""," "
"0233E",""," "
"0233F","\notslash","wasysym"
"02340","\notbackslash","wasysym"
"02341",""," "
"02342",""," "
"02343",""," "
"02344",""," "
"02345",""," "
"02346",""," "
"02347","\APLleftarrowbox","wasysym"
"02348","\APLrightarrowbox","wasysym"
"02349",""," "
"0234A",""," "
"0234B",""," "
"0234C",""," "
"0234D",""," "
"0234E",""," "
"0234F",""," "
"02350","\APLuparrowbox","wasysym"
"02351",""," "
"02352","","wasysym"
"02353",""," "
"02354",""," "
"02355",""," "
"02356",""," "
"02357","\APLdownarrowbox","wasysym"
"02358",""," "
"02359",""," "
"0235A",""," "
"0235B",""," "
"0235C",""," "
"0235D","\APLcomment","wasysym"
"0235E","\APLinput","wasysym"
"0235F","\APLlog","wasysym"
"02360",""," "
"02361",""," "
"02362",""," "
"02363",""," "
"02364",""," "
"02365",""," "
"02366",""," "
"02367",""," "
"02368",""," "
"02369",""," "
"0236A",""," "
"0236B",""," "
"0236C",""," "
"0236D",""," "
"0236E",""," "
"0236F",""," "
"02370",""," "
"02371",""," "
"02372",""," "
"02373",""," "
"02374",""," "
"02375",""," "
"02376",""," "
"02377",""," "
"02378",""," "
"02379",""," "
"0237C",""," "
"02394",""," "
"0239B",""," "
"0239C",""," "
"0239D",""," "
"0239E",""," "
"0239F",""," "
"023A0",""," "
"023A1",""," "
"023A2",""," "
"023A3",""," "
"023A4",""," "
"023A5",""," "
"023A6",""," "
"023A7",""," "
"023A8",""," "
"023A9",""," "
"023AA",""," "
"023AB",""," "
"023AC",""," "
"023AD",""," "
"023AE",""," "
"023AF",""," "
"023B0",""," "
"023B1",""," "
"023B2",""," "
"023B3",""," "
"023B4",""," "
"023B5",""," "
"023B6",""," "
"023B7",""," "
"023B8",""," "
"023B9",""," "
"023CE",""," "
"023D0",""," "
"023DC","\overparen","wrisym"
"023DD","\underparen","wrisym"
"023DE","\overbrace","*"
"023DF","\underbrace","*"
"023E0",""," "
"023E1",""," "
"023E2",""," "
"023E3",""," "
"023E4",""," "
"023E5",""," "
"023E6",""," "
"023E7",""," "
"024C8",""," "
"02506",""," "
"02580",""," "
"02584",""," "
"02588",""," "
"0258C",""," "
"02590",""," "
"02591",""," "
"02592",""," "
"02593",""," "
"025A0",""," "
"025A1",""," "
"025A2",""," "
"025A3",""," "
"025A4",""," "
"025A5",""," "
"025A6",""," "
"025A7",""," "
"025A8",""," "
"025A9",""," "
"025AA",""," "
"025AB",""," "
"025AC",""," "
"025AD",""," "
"025AE",""," "
"025AF",""," "
"025B0",""," "
"025B1",""," "
"025B2",""," "
"025B3","\bigtriangleup","-stmaryrd"
"025B4","\blacktriangleup","mathabx"
"025B5","\smalltriangleup","mathabx"
"025B6","\RHD","wasysym"
"025B7","\rhd","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, wasysym"
"025B8","\blacktriangleright","mathabx, -fourier, -fouriernc"
"025B9","\smalltriangleright","mathabx"
"025BA",""," "
"025BB",""," "
"025BC",""," "
"025BD","\bigtriangledown","-stmaryrd"
"025BE","\blacktriangledown","mathabx"
"025BF","\smalltriangledown","mathabx"
"025C0","\LHD","wasysym"
"025C1","\lhd","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, wasysym"
"025C2","\blacktriangleleft","mathabx, -fourier, -fouriernc"
"025C3","\smalltriangleleft","mathabx"
"025C4",""," "
"025C5",""," "
"025C6","\Diamondblack","kmath, kpfonts, pxfonts, txfonts"
"025C7","\Diamond","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"025C8",""," "
"025C9",""," "
"025CA","\lozenge","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"025CB","\Circle","wasysym"
"025CC",""," "
"025CD",""," "
"025CE",""," "
"025CF","\CIRCLE","wasysym"
"025D0","\LEFTcircle","wasysym"
"025D1","\RIGHTcircle","wasysym"
"025D2",""," "
"025D3",""," "
"025D4",""," "
"025D5",""," "
"025D6","\LEFTCIRCLE","wasysym"
"025D7","\RIGHTCIRCLE","wasysym"
"025D8",""," "
"025D9",""," "
"025DA",""," "
"025DB",""," "
"025DC",""," "
"025DD",""," "
"025DE",""," "
"025DF",""," "
"025E0",""," "
"025E1",""," "
"025E2",""," "
"025E3",""," "
"025E4",""," "
"025E5",""," "
"025E6",""," "
"025E7",""," "
"025E8",""," "
"025E9",""," "
"025EA",""," "
"025EB","\boxbar","kmath, kpfonts, pxfonts, stmaryrd, txfonts"
"025EC",""," "
"025ED",""," "
"025EE",""," "
"025EF",""," "
"025F0",""," "
"025F1",""," "
"025F2",""," "
"025F3",""," "
"025F4",""," "
"025F5",""," "
"025F6",""," "
"025F7",""," "
"025F8",""," "
"025F9",""," "
"025FA",""," "
"025FB","\square","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts, -fourier, -fouriernc"
"025FC","\blacksquare","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, -fourier, -fouriernc"
"025FD",""," "
"025FE",""," "
"025FF",""," "
"02605","\bigstar","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02606",""," "
"02609","\Sun","mathabx"
"0260C","","wasysym"
"02610","\Square","wasysym"
"02611","\CheckedBox","wasysym"
"02612","\XBox","wasysym"
"02615","\steaming","arevmath"
"0261E","\pointright","arevmath"
"02620","\skull","arevmath"
"02621",""," "
"02622","\radiation","arevmath"
"02623","\biohazard","arevmath"
"0262F","\yinyang","arevmath"
"02639","\frownie","wasysym"
"0263A","\smiley","wasysym"
"0263B","\blacksmiley","wasysym"
"0263C","\sun","wasysym"
"0263D","\rightmoon","mathabx, wasysym"
"0263E","\leftmoon","mathabx, wasysym"
"0263F","\mercury","wasysym"
"02640","\female","wasysym"
"02641","\earth","wasysym"
"02642","\male","wasysym"
"02643","\jupiter","wasysym"
"02644","\saturn","wasysym"
"02645","\uranus","wasysym"
"02646","\neptune","wasysym"
"02647","\pluto","wasysym"
"02648","\aries","wasysym"
"02649","\taurus","wasysym"
"0264A","\gemini","wasysym"
"0264B","\cancer","wasysym"
"0264C","\leo","wasysym"
"0264D","\virgo","wasysym"
"0264E","\libra","wasysym"
"0264F","\scorpio","wasysym"
"02650","\sagittarius","wasysym"
"02651","\capricornus","wasysym"
"02652","\aquarius","wasysym"
"02653","\pisces","wasysym"
"02660","\spadesuit","*"
"02661","\heartsuit","*"
"02662","\diamondsuit","*"
"02663","\clubsuit","*"
"02664","\varspadesuit","kmath, kpfonts, pxfonts, txfonts"
"02665","\varheartsuit","kmath, kpfonts, pxfonts, txfonts"
"02666","\vardiamondsuit","kmath, kpfonts, pxfonts, txfonts"
"02667","\varclubsuit","kmath, kpfonts, pxfonts, txfonts"
"02669","\quarternote","arevmath, wasysym"
"0266A","\eighthnote","arevmath"
"0266B","\twonotes","wasysym"
"0266C","\sixteenthnote","arevmath"
"0266D","\flat","*"
"0266E","\natural","*"
"0266F","\sharp","*"
"0267B","\recycle","arevmath"
"0267E",""," "
"02680",""," "
"02681",""," "
"02682",""," "
"02683",""," "
"02684",""," "
"02685",""," "
"02686",""," "
"02687",""," "
"02688",""," "
"02689",""," "
"02693","\anchor","arevmath"
"02694","\swords","arevmath"
"026A0","\warning","arevmath"
"026A5",""," "
"026AA","\medcirc","kmath, kpfonts, pxfonts, txfonts"
"026AB","\medbullet","kmath, kpfonts, pxfonts, txfonts"
"026AC",""," "
"026B2",""," "
"0270E","\pencil","arevmath"
"02713","\checkmark","MnSymbol, amsfonts, amssymb, mathdesign, oz"
"02717","\ballotx","arevmath"
"02720","\maltese","MnSymbol, amsfonts, amssymb, mathdesign, oz"
"0272A",""," "
"02736",""," "
"0273D",""," "
"02772",""," "
"02773",""," "
"0279B",""," "
"027A2","\arrowbullet","arevmath"
"027C0",""," "
"027C1",""," "
"027C2","\perp","*"
"027C3",""," "
"027C4",""," "
"027C5","\Lbag","kmath, kpfonts, pxfonts, stmaryrd, txfonts"
"027C6","\Rbag","kmath, kpfonts, pxfonts, stmaryrd, txfonts"
"027C7",""," "
"027C8",""," "
"027C9",""," "
"027CC",""," "
"027D0","\Diamonddot","kmath, kpfonts, pxfonts, txfonts"
"027D1",""," "
"027D2",""," "
"027D3",""," "
"027D4",""," "
"027D5",""," "
"027D6",""," "
"027D7",""," "
"027D8",""," "
"027D9",""," "
"027DA",""," "
"027DB",""," "
"027DC","\multimapinv","kmath, kpfonts, pxfonts, txfonts"
"027DD",""," "
"027DE",""," "
"027DF",""," "
"027E0",""," "
"027E1",""," "
"027E2",""," "
"027E3",""," "
"027E4",""," "
"027E5",""," "
"027E6","\llbracket","fourier, fouriernc, kpfonts, stmaryrd, wrisym"
"027E7","\rrbracket","fourier, fouriernc, kpfonts, stmaryrd, wrisym"
"027E8","\langle","*"
"027E9","\rangle","*"
"027EA","\lang","oz"
"027EB","\rang","oz"
"027EC",""," "
"027ED",""," "
"027EE","\lgroup","*"
"027EF","\rgroup","*"
"027F0",""," "
"027F1",""," "
"027F2",""," "
"027F3",""," "
"027F4",""," "
"027F5","\longleftarrow","*"
"027F6","\longrightarrow","*"
"027F7","\longleftrightarrow","*"
"027F8","\Longleftarrow","*"
"027F9","\Longrightarrow","*"
"027FA","\Longleftrightarrow","*"
"027FB","\longmapsfrom","stmaryrd"
"027FC","\longmapsto","*"
"027FD","\Longmapsfrom","stmaryrd"
"027FE","\Longmapsto","stmaryrd"
"027FF",""," "
"02900","\psur","oz"
"02901",""," "
"02902",""," "
"02903",""," "
"02904",""," "
"02905",""," "
"02906","\Mapsfrom","stmaryrd"
"02907","\Mapsto","stmaryrd"
"02908",""," "
"02909",""," "
"0290A",""," "
"0290B",""," "
"0290C",""," "
"0290D",""," "
"0290E",""," "
"0290F",""," "
"02910",""," "
"02911",""," "
"02912","\UpArrowBar","wrisym"
"02913","\DownArrowBar","wrisym"
"02914","\pinj","oz"
"02915","\finj","oz"
"02916","\bij","oz"
"02917",""," "
"02918",""," "
"02919",""," "
"0291A",""," "
"0291B",""," "
"0291C",""," "
"0291D",""," "
"0291E",""," "
"0291F",""," "
"02920",""," "
"02921",""," "
"02922",""," "
"02923",""," "
"02924",""," "
"02925",""," "
"02926",""," "
"02927",""," "
"02928",""," "
"02929",""," "
"0292A",""," "
"0292B",""," "
"0292C",""," "
"0292D",""," "
"0292E",""," "
"0292F",""," "
"02930",""," "
"02931",""," "
"02932",""," "
"02933","\leadsto","kmath, kpfonts, pxfonts, txfonts"
"02934",""," "
"02935",""," "
"02936",""," "
"02937",""," "
"02938",""," "
"02939",""," "
"0293A",""," "
"0293B",""," "
"0293C",""," "
"0293D",""," "
"0293E",""," "
"0293F",""," "
"02940",""," "
"02941",""," "
"02942",""," "
"02943",""," "
"02944",""," "
"02945",""," "
"02946",""," "
"02947",""," "
"02948",""," "
"02949",""," "
"0294A","\leftrightharpoon","mathabx"
"0294B","\rightleftharpoon","mathabx"
"0294C",""," "
"0294D",""," "
"0294E","\leftrightharpoonup","wrisym"
"0294F","\rightupdownharpoon","wrisym"
"02950","\leftrightharpoondown","wrisym"
"02951","\leftupdownharpoon","wrisym"
"02952","\LeftVectorBar","wrisym"
"02953","\RightVectorBar","wrisym"
"02954","\RightUpVectorBar","wrisym"
"02955","\RightDownVectorBar","wrisym"
"02956","\DownLeftVectorBar","wrisym"
"02957","\DownRightVectorBar","wrisym"
"02958","\LeftUpVectorBar","wrisym"
"02959","\LeftDownVectorBar","wrisym"
"0295A","\LeftTeeVector","wrisym"
"0295B","\RightTeeVector","wrisym"
"0295C","\RightUpTeeVector","wrisym"
"0295D","\RightDownTeeVector","wrisym"
"0295E","\DownLeftTeeVector","wrisym"
"0295F","\DownRightTeeVector","wrisym"
"02960","\LeftUpTeeVector","wrisym"
"02961","\LeftDownTeeVector","wrisym"
"02962","\leftleftharpoons","mathabx"
"02963","\upupharpoons","mathabx"
"02964","\rightrightharpoons","mathabx"
"02965","\downdownharpoons","mathabx"
"02966",""," "
"02967",""," "
"02968",""," "
"02969",""," "
"0296A","\leftbarharpoon","mathabx"
"0296B","\barleftharpoon","mathabx"
"0296C","\rightbarharpoon","mathabx"
"0296D","\barrightharpoon","mathabx"
"0296E","\updownharpoons","mathabx"
"0296F","\downupharpoons","mathabx"
"02970",""," "
"02971",""," "
"02972",""," "
"02973",""," "
"02974",""," "
"02975",""," "
"02976",""," "
"02977",""," "
"02978",""," "
"02979",""," "
"0297A",""," "
"0297B",""," "
"0297C","\strictfi","kmath, kpfonts, pxfonts, txfonts"
"0297D","\strictif","kmath, kpfonts, pxfonts, txfonts"
"0297E",""," "
"0297F",""," "
"02980","\VERT","fourier, fouriernc"
"02981","\spot","oz"
"02982",""," "
"02983",""," "
"02984",""," "
"02985","\Lparen","mathbbol"
"02986","\Rparen","mathbbol"
"02987","\limg","oz"
"02988","\rimg","oz"
"02989","\lblot","oz"
"0298A","\rblot","oz"
"0298B",""," "
"0298C",""," "
"0298D",""," "
"0298E",""," "
"0298F",""," "
"02990",""," "
"02991",""," "
"02992",""," "
"02993",""," "
"02994",""," "
"02995",""," "
"02996",""," "
"02997",""," "
"02998",""," "
"02999",""," "
"0299A",""," "
"0299B",""," "
"0299C",""," "
"0299D",""," "
"0299E",""," "
"0299F",""," "
"029A0",""," "
"029A1",""," "
"029A2",""," "
"029A3",""," "
"029A4",""," "
"029A5",""," "
"029A6",""," "
"029A7",""," "
"029A8",""," "
"029A9",""," "
"029AA",""," "
"029AB",""," "
"029AC",""," "
"029AD",""," "
"029AE",""," "
"029AF",""," "
"029B0",""," "
"029B1",""," "
"029B2",""," "
"029B3",""," "
"029B4",""," "
"029B5",""," "
"029B6",""," "
"029B7",""," "
"029B8","\circledbslash","kmath, kpfonts, pxfonts, txfonts"
"029B9",""," "
"029BA",""," "
"029BB",""," "
"029BC",""," "
"029BD",""," "
"029BE",""," "
"029BF",""," "
"029C0","\circledless","kmath, kpfonts, pxfonts, txfonts"
"029C1","\circledgtr","kmath, kpfonts, pxfonts, txfonts"
"029C2",""," "
"029C3",""," "
"029C4","\boxslash","kmath, kpfonts, pxfonts, stmaryrd, txfonts"
"029C5","\boxbslash","kmath, kpfonts, pxfonts, stmaryrd, txfonts"
"029C6","\boxast","kmath, kpfonts, pxfonts, stmaryrd, txfonts"
"029C7","\boxcircle","stmaryrd"
"029C8","\boxbox","stmaryrd"
"029C9",""," "
"029CA",""," "
"029CB",""," "
"029CC",""," "
"029CD",""," "
"029CE",""," "
"029CF","\LeftTriangleBar","wrisym"
"029D0","\RightTriangleBar","wrisym"
"029D1",""," "
"029D2",""," "
"029D3",""," "
"029D4",""," "
"029D5",""," "
"029D6",""," "
"029D7",""," "
"029D8",""," "
"029D9",""," "
"029DA",""," "
"029DB",""," "
"029DC",""," "
"029DD",""," "
"029DE",""," "
"029DF","\multimapboth","kmath, kpfonts, pxfonts, txfonts"
"029E0",""," "
"029E1",""," "
"029E2",""," "
"029E3",""," "
"029E4",""," "
"029E5",""," "
"029E6",""," "
"029E7",""," "
"029E8",""," "
"029E9",""," "
"029EA",""," "
"029EB","\blacklozenge","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"029EC",""," "
"029ED",""," "
"029EE",""," "
"029EF",""," "
"029F0",""," "
"029F1",""," "
"029F2",""," "
"029F3",""," "
"029F4",""," "
"029F5","\setminus","*"
"029F6",""," "
"029F7",""," "
"029F8",""," "
"029F9","\zhide","oz"
"029FA",""," "
"029FB",""," "
"029FC",""," "
"029FD",""," "
"029FE",""," "
"029FF",""," "
"02A00","\bigodot","*"
"02A01","\bigoplus","*"
"02A02","\bigotimes","*"
"02A03",""," "
"02A04","\biguplus","*"
"02A05","\bigsqcap","kmath, kpfonts, pxfonts, txfonts"
"02A06","\bigsqcup","*"
"02A07",""," "
"02A08",""," "
"02A09","\varprod","kmath, kpfonts, pxfonts, txfonts"
"02A0A",""," "
"02A0B",""," "
"02A0C","\iiiint","amsmath, esint, kmath, kpfonts, pxfonts, txfonts"
"02A0D",""," "
"02A0E",""," "
"02A0F","\fint","esint, kmath, kpfonts, pxfonts, txfonts, wrisym"
"02A10",""," "
"02A11",""," "
"02A12",""," "
"02A13",""," "
"02A14",""," "
"02A15",""," "
"02A16","\sqint","esint, kmath, kpfonts, pxfonts, txfonts"
"02A17",""," "
"02A18",""," "
"02A19",""," "
"02A1A",""," "
"02A1B",""," "
"02A1C",""," "
"02A1D","\Join","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A1E",""," "
"02A1F","\zcmp","oz"
"02A20","\zpipe","oz"
"02A21","\zproject","oz"
"02A22",""," "
"02A23",""," "
"02A24",""," "
"02A25",""," "
"02A26",""," "
"02A27",""," "
"02A28",""," "
"02A29",""," "
"02A2A",""," "
"02A2B",""," "
"02A2C",""," "
"02A2D",""," "
"02A2E",""," "
"02A2F",""," "
"02A30",""," "
"02A31",""," "
"02A32",""," "
"02A33",""," "
"02A34",""," "
"02A35",""," "
"02A36",""," "
"02A37",""," "
"02A38",""," "
"02A39",""," "
"02A3A",""," "
"02A3B",""," "
"02A3C",""," "
"02A3D",""," "
"02A3E","\fcmp","oz"
"02A3F","\amalg","*"
"02A40",""," "
"02A41",""," "
"02A42",""," "
"02A43",""," "
"02A44",""," "
"02A45",""," "
"02A46",""," "
"02A47",""," "
"02A48",""," "
"02A49",""," "
"02A4A",""," "
"02A4B",""," "
"02A4C",""," "
"02A4D",""," "
"02A4E",""," "
"02A4F",""," "
"02A50",""," "
"02A51",""," "
"02A52",""," "
"02A53",""," "
"02A54",""," "
"02A55",""," "
"02A56",""," "
"02A57",""," "
"02A58",""," "
"02A59",""," "
"02A5A",""," "
"02A5B",""," "
"02A5C",""," "
"02A5D",""," "
"02A5E","\doublebarwedge","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A5F",""," "
"02A60",""," "
"02A61",""," "
"02A62",""," "
"02A63",""," "
"02A64","\dsub","oz"
"02A65","\rsub","oz"
"02A66",""," "
"02A67",""," "
"02A68",""," "
"02A69",""," "
"02A6A",""," "
"02A6B",""," "
"02A6C",""," "
"02A6D",""," "
"02A6E",""," "
"02A6F",""," "
"02A70",""," "
"02A71",""," "
"02A72",""," "
"02A73",""," "
"02A74","\Coloneqq","kmath, kpfonts, pxfonts, txfonts"
"02A75","\Equal","wrisym"
"02A76","\Same","wrisym"
"02A77",""," "
"02A78",""," "
"02A79",""," "
"02A7A",""," "
"02A7B",""," "
"02A7C",""," "
"02A7D","\leqslant","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A7E","\geqslant","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A7F",""," "
"02A80",""," "
"02A81",""," "
"02A82",""," "
"02A83",""," "
"02A84",""," "
"02A85","\lessapprox","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A86","\gtrapprox","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A87","\lneq","amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02A88","\gneq","amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
